worker_id,paid,task_name,batch_name,unit_id,try_current,action,time_submit,time_submit_parsed,questionnaire_index,questionnaire_name,questionnaire_description,questionnaire_position,questionnaire_allow_back,questionnaire_type,questionnaire_time_elapsed,questionnaire_accesses,question_attribute_dropped,question_attribute_index,question_attribute_indexFull,question_attribute_name,question_attribute_type,question_attribute_nameFull,question_attribute_text,question_attribute_required,question_answers_values,question_answers_labels,question_answer_value,question_answer_text,question_answer_mapping_index,question_answer_mapping_key,question_answer_mapping_label,question_answer_mapping_value
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:36 GMT",2022-08-24 08:31:36 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,45.15,1.0,False,9.0,NaN,s_ai_2,mcq,s_ai_2,I recognize when specific content is recommended to me by AI,True,,,4,,3.0,slightly_true,Slightly true,4.0
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:36 GMT",2022-08-24 08:31:36 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,45.15,1.0,False,10.0,NaN,s_ai_6,mcq,s_ai_6,I know how to influence what content is recommended to me by AI systems,True,,,4,,3.0,slightly_true,Slightly true,4.0
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:58 GMT",2022-08-24 08:31:58 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,22.64,1.0,False,0.0,NaN,k_info_1,mcq,k_info_1,The first search result is always the best information source,True,,,1,,0.0,definetely_untrue,Definetely untrue,1.0
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:58 GMT",2022-08-24 08:31:58 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,22.64,1.0,False,1.0,NaN,k_info_2,mcq,k_info_2,Everyone gets the same information when they search for the same things online,True,,,1,,0.0,definetely_untrue,Definetely untrue,1.0
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:58 GMT",2022-08-24 08:31:58 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,22.64,1.0,False,2.0,NaN,k_info_3,mcq,k_info_3,Some people make money by spreading fake news on the internet,True,,,2,,1.0,definetely_true,Definetely true,2.0
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:58 GMT",2022-08-24 08:31:58 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,22.64,1.0,False,3.0,NaN,k_crea_2,mcq,k_crea_2,Some people are paid to use products in the videos they make,True,,,2,,1.0,definetely_true,Definetely true,2.0
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:58 GMT",2022-08-24 08:31:58 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,22.64,1.0,False,4.0,NaN,k_ai_2,mcq,k_ai_2,Websites and apps for news and entertainment show the same content to everyone,True,,,1,,0.0,definetely_untrue,Definetely untrue,1.0
5fbae54831099083583afff0,True,FakeNewsMultidimensional,V4-Prolific-1,unit_169,1,Next,"Wed, 24 Aug 2022 08:31:58 GMT",2022-08-24 08:31:58 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,22.64,1.0,False,5.0,NaN,k_ai_4,mcq,k_ai_4,Some people are paid to use products in the videos they make,True,,,2,,1.0,definetely_true,Definetely true,2.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:53:40 GMT",2022-08-24 08:53:40 00:00,0.0,Demographic_1,,start,False,standard,23.28,1.0,False,0.0,1,age,mcq,age,What is your age range?,True,0:::1:::2:::3:::4:::5,0-18:::19-25:::26-35:::36-50:::51-80:::81+,1,19-25,,,,
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:53:40 GMT",2022-08-24 08:53:40 00:00,0.0,Demographic_1,,start,False,standard,23.28,1.0,False,1.0,2,school,mcq,school,What is the highest level of school you have completed or the highest degree you have received?,True,0:::1:::2:::3:::4:::5,"High school incomplete or less:::High school graduate or GED (includes technical/vocational training that doesnât towards college credit):::Some college (some community college, associateâs degree):::Four year college degree/bachelorâs degree:::Some postgraduate or professional schooling, no postgraduate degree:::Postgraduate or professional degree, including masterâs, doctorate, medical or law degree",2,"Some college (some community college, associateâs degree)",,,,
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:53:40 GMT",2022-08-24 08:53:40 00:00,0.0,Demographic_1,,start,False,standard,23.28,1.0,False,2.0,3,taxes,mcq,taxes,"Last year what was your total family income from all sources, before taxes?",True,0:::1:::2:::3:::4:::5:::6:::7:::8,"Less than 10,000$:::10,000$ to less than 20,000$:::20,000$ to less than 30,000$:::30,000$ to less than 40,000$:::40,000$ to less than 50,000$:::50,000$ to less than 75,000$:::75,000$ to less than 100,000$:::100,000$ to less than 150,000$:::150,000$ or more",3,"30,000$ to less than 40,000$",,,,
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:53:40 GMT",2022-08-24 08:53:40 00:00,0.0,Demographic_1,,start,False,standard,23.28,1.0,False,3.0,4,political_views,mcq,political_views,"In general, would you describe your political views as",True,0:::1:::2:::3:::4:::5,Very conservative:::Conservative:::Moderate:::Liberal:::Very liberal:::I would rather not answer,4,Very liberal,,,,
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:53:40 GMT",2022-08-24 08:53:40 00:00,0.0,Demographic_1,,start,False,standard,23.28,1.0,False,4.0,5,consideration,mcq,consideration,"In politics today, do you consider yourself a",True,0:::1:::2:::3,Republican:::Democrat:::Independent:::Something else,1,Democrat,,,,
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:53:40 GMT",2022-08-24 08:53:40 00:00,0.0,Demographic_1,,start,False,standard,23.28,1.0,False,5.0,6,southern_border,mcq,southern_border,Should the U.S. Government build a wall along the southern border?,True,0:::1:::2,Agree:::Disagree:::No opinion either way,1,Disagree,,,,
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:53:40 GMT",2022-08-24 08:53:40 00:00,0.0,Demographic_1,,start,False,standard,23.28,1.0,False,6.0,7,environment,mcq,environment,Should the U.S. Government adopt better policies to prevent climate change?,True,0:::1:::2,Agree:::Disagree:::No opinion either way,0,Agree,,,,
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,0.0,NaN,s_info_1,mcq,s_info_1,I know how to choose good keywords for online searches (for example with Google),True,,,5,,4.0,completely_true,Completely True,5.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,1.0,NaN,s_info_3_v2,mcq,s_info_3_v2,I know how I can find answers to my questions on the internet,True,,,5,,4.0,completely_true,Completely True,5.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,2.0,NaN,s_info_4,mcq,s_info_4,I know how I can use search functions in search engines (for example with Google),True,,,3,,2.0,not_true_and_not_untrue,Not true and not untrue,3.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,3.0,NaN,s_info_5,mcq,s_info_5,I know how I can check if the information I find on the internet is true,True,,,3,,2.0,not_true_and_not_untrue,Not true and not untrue,3.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,4.0,NaN,s_info_6,mcq,s_info_6,I know how I can check if a website is reliable,True,,,4,,3.0,slightly_true,Slightly true,4.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,5.0,NaN,s_info_7,mcq,s_info_7,"I can assess what the goal of online information is (e.g., to inform, influence, entertain or sell)",True,,,4,,3.0,slightly_true,Slightly true,4.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,6.0,NaN,s_com_1_v2,mcq,s_com_1_v2,I know when I should ask for permission to share something online,True,,,5,,4.0,completely_true,Completely True,5.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,7.0,NaN,s_com_2,mcq,s_com_2,"I know which communication tool best fits which situation  (for example: call, send a WhatsApp-message, send an e-mail)",True,,,5,,4.0,completely_true,Completely True,5.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,8.0,NaN,s_ai_1,mcq,s_ai_1,I recognize when a website or app uses AI to adjust the content to me,True,,,1,,0.0,completely_untrue,Completely untrue,1.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,9.0,NaN,s_ai_2,mcq,s_ai_2,I recognize when specific content is recommended to me by AI,True,,,1,,0.0,completely_untrue,Completely untrue,1.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:03 GMT",2022-08-24 08:55:03 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,83.0,1.0,False,10.0,NaN,s_ai_6,mcq,s_ai_6,I know how to influence what content is recommended to me by AI systems,True,,,2,,1.0,slightly_untrue,Slightly untrue,2.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:32 GMT",2022-08-24 08:55:32 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,28.85,1.0,False,0.0,NaN,k_info_1,mcq,k_info_1,The first search result is always the best information source,True,,,1,,0.0,definetely_untrue,Definetely untrue,1.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:32 GMT",2022-08-24 08:55:32 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,28.85,1.0,False,1.0,NaN,k_info_2,mcq,k_info_2,Everyone gets the same information when they search for the same things online,True,,,1,,0.0,definetely_untrue,Definetely untrue,1.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:32 GMT",2022-08-24 08:55:32 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,28.85,1.0,False,2.0,NaN,k_info_3,mcq,k_info_3,Some people make money by spreading fake news on the internet,True,,,2,,1.0,definetely_true,Definetely true,2.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:32 GMT",2022-08-24 08:55:32 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,28.85,1.0,False,3.0,NaN,k_crea_2,mcq,k_crea_2,Some people are paid to use products in the videos they make,True,,,2,,1.0,definetely_true,Definetely true,2.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:32 GMT",2022-08-24 08:55:32 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,28.85,1.0,False,4.0,NaN,k_ai_2,mcq,k_ai_2,Websites and apps for news and entertainment show the same content to everyone,True,,,1,,0.0,definetely_untrue,Definetely untrue,1.0
60fdbcf4dd778cc956ecd586,False,FakeNewsMultidimensional,V4-Prolific-1,unit_68,1,Next,"Wed, 24 Aug 2022 08:55:32 GMT",2022-08-24 08:55:32 00:00,2.0,DigIQ-Know,"The following statements are about the internet. Please indicate if the sentence is true or untrue, according to you. If you donât know, please choose âI donât knowâ. So you donât have to guess. If you donât understand the question, please choose âI donât understand the question.â Almost everyone will not know or understand questions. This is normal and actually something that we want to know.",start,True,likert,28.85,1.0,False,5.0,NaN,k_ai_4,mcq,k_ai_4,Some people are paid to use products in the videos they make,True,,,2,,1.0,definetely_true,Definetely true,2.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:27:37 GMT",2022-08-23 11:27:37 00:00,0.0,Demographic_1,,start,False,standard,24.39,1.0,False,0.0,1,age,mcq,age,What is your age range?,True,0:::1:::2:::3:::4:::5,0-18:::19-25:::26-35:::36-50:::51-80:::81+,4,51-80,,,,
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:27:37 GMT",2022-08-23 11:27:37 00:00,0.0,Demographic_1,,start,False,standard,24.39,1.0,False,1.0,2,school,mcq,school,What is the highest level of school you have completed or the highest degree you have received?,True,0:::1:::2:::3:::4:::5,"High school incomplete or less:::High school graduate or GED (includes technical/vocational training that doesnât towards college credit):::Some college (some community college, associateâs degree):::Four year college degree/bachelorâs degree:::Some postgraduate or professional schooling, no postgraduate degree:::Postgraduate or professional degree, including masterâs, doctorate, medical or law degree",5,"Postgraduate or professional degree, including masterâs, doctorate, medical or law degree",,,,
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:27:37 GMT",2022-08-23 11:27:37 00:00,0.0,Demographic_1,,start,False,standard,24.39,1.0,False,2.0,3,taxes,mcq,taxes,"Last year what was your total family income from all sources, before taxes?",True,0:::1:::2:::3:::4:::5:::6:::7:::8,"Less than 10,000$:::10,000$ to less than 20,000$:::20,000$ to less than 30,000$:::30,000$ to less than 40,000$:::40,000$ to less than 50,000$:::50,000$ to less than 75,000$:::75,000$ to less than 100,000$:::100,000$ to less than 150,000$:::150,000$ or more",7,"100,000$ to less than 150,000$",,,,
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:27:37 GMT",2022-08-23 11:27:37 00:00,0.0,Demographic_1,,start,False,standard,24.39,1.0,False,3.0,4,political_views,mcq,political_views,"In general, would you describe your political views as",True,0:::1:::2:::3:::4:::5,Very conservative:::Conservative:::Moderate:::Liberal:::Very liberal:::I would rather not answer,1,Conservative,,,,
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:27:37 GMT",2022-08-23 11:27:37 00:00,0.0,Demographic_1,,start,False,standard,24.39,1.0,False,4.0,5,consideration,mcq,consideration,"In politics today, do you consider yourself a",True,0:::1:::2:::3,Republican:::Democrat:::Independent:::Something else,2,Independent,,,,
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:27:37 GMT",2022-08-23 11:27:37 00:00,0.0,Demographic_1,,start,False,standard,24.39,1.0,False,5.0,6,southern_border,mcq,southern_border,Should the U.S. Government build a wall along the southern border?,True,0:::1:::2,Agree:::Disagree:::No opinion either way,0,Agree,,,,
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:27:37 GMT",2022-08-23 11:27:37 00:00,0.0,Demographic_1,,start,False,standard,24.39,1.0,False,6.0,7,environment,mcq,environment,Should the U.S. Government adopt better policies to prevent climate change?,True,0:::1:::2,Agree:::Disagree:::No opinion either way,2,No opinion either way,,,,
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,0.0,NaN,s_info_1,mcq,s_info_1,I know how to choose good keywords for online searches (for example with Google),True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,1.0,NaN,s_info_3_v2,mcq,s_info_3_v2,I know how I can find answers to my questions on the internet,True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,2.0,NaN,s_info_4,mcq,s_info_4,I know how I can use search functions in search engines (for example with Google),True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,3.0,NaN,s_info_5,mcq,s_info_5,I know how I can check if the information I find on the internet is true,True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,4.0,NaN,s_info_6,mcq,s_info_6,I know how I can check if a website is reliable,True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,5.0,NaN,s_info_7,mcq,s_info_7,"I can assess what the goal of online information is (e.g., to inform, influence, entertain or sell)",True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,6.0,NaN,s_com_1_v2,mcq,s_com_1_v2,I know when I should ask for permission to share something online,True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,7.0,NaN,s_com_2,mcq,s_com_2,"I know which communication tool best fits which situation  (for example: call, send a WhatsApp-message, send an e-mail)",True,,,5,,4.0,completely_true,Completely True,5.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,8.0,NaN,s_ai_1,mcq,s_ai_1,I recognize when a website or app uses AI to adjust the content to me,True,,,4,,3.0,slightly_true,Slightly true,4.0
60fbed5d2532f7768e7b5a29,True,FakeNewsMultidimensional,V4-Prolific-1,unit_111,1,Next,"Tue, 23 Aug 2022 11:28:23 GMT",2022-08-23 11:28:23 00:00,1.0,DigIQ-Skill,"Think about the extent to which each sentence applies to you, if you would have to do this activity now and without help. Please be honest. It is very normal that you never do some things. Weâd like to know this! If you donât understand what the question means, please choose âI donât understand the question.â",start,True,likert,46.29,1.0,False,9.0,NaN,s_ai_2,mcq,s_ai_2,I recognize when specific content is recommended to me by AI,True,,,4,,3.0,slightly_true,Slightly true,4.0
