worker_id,unit_id,doc_id,doc_statement_text,doc_index,index_iniziali,index_finali,doc_speaker_party,doc_statement_date,trimestre,quadrimestre,middle_of_the_year,start_or_end_of_the_year,quartile,doc_truthfulness_index,mean,sovra,doc_fact_check_ground_truth_label,scarto,wrong_false,correct_false,wrong_true,correct_true,numero_parole_frase,numero_parole_significative,percentuale_parole_significative,fre,sentiment,subjectivity,sentiment_label,subjectivity_label
62bb53a41c9cfff9c9a148c9,unit_152,joe-biden-said-mass-shootings-tripled-when-assault,"""When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.""",3.0,1,0,DEM,5.0,2,2,1,0,other,3.0,3.4,other,mostly-true,1,0,0,0,0,18,14,0.7777777777777778,96.18,-0.15555555555555559,0.2888888888888889,negative,media-bassa
62bb53a41c9cfff9c9a148c9,unit_152,wis-gov-evers-didnt-cause-slowdown-state-crime-lab,On Gov. Tony âEversâ watchâ¦the efficiency of the state crime lab has plummeted.â,4.0,0,0,REP,5.0,2,2,1,0,other,3.0,2.9,other,barely-true,1,0,0,0,0,13,9,0.6923076923076923,66.74,0.0,0.0,neutral,bassa
62bb53a41c9cfff9c9a148c9,unit_152,secretary-state-brian-kemp-says-challenger-didnt-v,"Says his GOP challenger, Doug MacGinnitie, ""hadnât voted in a Republican primary for almost 20 years until 2008.",5.0,0,1,REP,6.0,2,2,1,0,other,1.0,2.0,other,false,0,0,0,0,0,18,13,0.7222222222222222,44.75,0.4,0.5,positive,media
62bd1d1283b326cde10cf27a,unit_184,florida-rents-are-high-crist-exaggerates-new-york-,âIt costs more to live in many Florida cities than New York City.â,7.0,0,1,DEM,5.0,2,2,1,0,other,1.0,1.5,other,half-true,2,0,0,0,0,13,9,0.6923076923076923,92.12,0.3181818181818181,0.48863636363636365,positive,media
62bd1d1283b326cde10cf27a,unit_184,no-these-mass-shootings-werent-plot-protect-hillar,Three mass shootings were meant to distract from Hillary Clinton controversies.,1.0,1,0,REP,6.0,2,2,1,0,correct_false,0.0,0.8,pants-on-fire,pants-on-fire,0,0,1,0,0,11,8,0.7272727272727273,68.77,0.0,0.0,neutral,bassa
62bd1d1283b326cde10cf27a,unit_184,yang-cites-maternal-mortality-stats-talk-about-rac,"""If you're a black woman, you're 320% more likely to die from complications in childbirth.""",2.0,1,0,DEM,12.0,4,3,0,1,correct_true,5.0,4.2,true,true,0,0,0,0,1,15,8,0.5333333333333333,73.17,0.11111111111111112,0.6444444444444445,positive,media-alta
62bd1d1283b326cde10cf27a,unit_184,kevin-mccarthy-said-domestic-oil-more-affordable-i,âAmerican oil is â¦ more affordableâ than foreign oil.,3.0,1,0,REP,6.0,2,2,1,0,other,1.0,1.7,other,false,0,0,0,0,0,9,6,0.6666666666666666,62.34,0.1875,0.3125,positive,media-bassa
62bd1d1283b326cde10cf27a,unit_184,some-democrats-did-and-some-did-not-weigh-madison-,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned âactivists who are engaging in this repugnant illegal activity.â",4.0,0,0,DEM,5.0,2,2,1,0,other,3.0,2.4,other,barely-true,1,0,0,0,0,30,15,0.5,32.57,-0.04999999999999999,0.6,negative,media-alta
62bd1d1283b326cde10cf27a,unit_184,fact-checking-whether-bennie-thompson-objected-200,âBennie Thompson objected to the 2004 Presidential election.â,5.0,0,1,REP,6.0,2,2,1,0,other,5.0,4.5,other,mostly-true,1,0,0,0,0,8,6,0.75,29.52,0.0,0.0,neutral,bassa
62bd685ac3edc9ad0d77812b,unit_43,ohio-gop-candidate-falsely-says-more-votes-registe,"According to the Census Bureau, â5 million more people voted than were registered to voteâ in the 2020 election.",6.0,0,1,REP,3.0,1,1,0,0,other_false,2.0,1.8,pants-on-fire,pants-on-fire,2,0,0,0,0,19,11,0.5789473684210527,60.65,0.5,0.5,positive,media
62bd685ac3edc9ad0d77812b,unit_43,some-democrats-did-and-some-did-not-weigh-madison-,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned âactivists who are engaging in this repugnant illegal activity.â",0.0,1,0,DEM,5.0,2,2,1,0,other,3.0,2.4,other,barely-true,1,0,0,0,0,30,15,0.5,32.57,-0.04999999999999999,0.6,negative,media-alta
62bd685ac3edc9ad0d77812b,unit_43,rpof-chair-lenny-curry-says-rick-scott-cut-state-d,"""Rick Scott has paid down our debt by about $2 billion. Charlie Cristâs debt went up about $5 billion.""",1.0,1,0,REP,7.0,3,2,1,0,other,2.0,2.8,other,half-true,1,0,0,0,0,19,12,0.631578947368421,95.67,-0.15555555555555559,0.2888888888888889,negative,media-bassa
62bd685ac3edc9ad0d77812b,unit_43,new-york-state-so-many-bills,"Since taking office, Hochul has passed more than 400 new bills",3.0,1,0,DEM,4.0,2,1,0,0,correct_true,2.0,4.3,true,true,3,0,0,0,1,11,8,0.7272727272727273,94.15,0.3181818181818182,0.4772727272727273,positive,media
62bd685ac3edc9ad0d77812b,unit_43,fact-checking-chris-murphy-ages-mass-shooters,"âMost of these killers tend to be 18, 19 years old.â",4.0,0,0,DEM,5.0,2,2,1,0,other,4.0,3.1,other,mostly-true,0,0,0,0,0,11,7,0.6363636363636364,102.61,0.0,0.0,neutral,bassa
62bd685ac3edc9ad0d77812b,unit_43,charlie-crist-calls-marco-rubios-2007-tax-swap-pro,"Rubio's tax swap proposal ""would have been a massive tax increase.""",5.0,0,1,DEM,7.0,3,2,1,0,other,3.0,3.3,other,false,2,0,0,0,0,11,8,0.7272727272727273,68.77,0.0,1.0,neutral,alta
62c41fe598ab94de4d4f021e,unit_135,assembly-majority-leader-lou-greenwald-claims-mone,"Says ""the money is in the budget"" to give a tax break to ""everyone,"" including people making more than $1 million.",0.0,1,0,DEM,7.0,3,2,1,0,other,3.0,2.3,other,false,2,0,0,0,0,21,13,0.6190476190476191,67.08,0.5,0.5,positive,media
62c41fe598ab94de4d4f021e,unit_135,big-four-meat-packers-are-seeing-record-profits-sp,âThe four big meat packers are raking in record profits â¦ â,1.0,1,0,DEM,6.0,2,2,1,0,correct_true,4.0,4.2,true,true,1,0,0,0,1,12,10,0.8333333333333334,84.68,0.0,0.1,neutral,bassa
62c41fe598ab94de4d4f021e,unit_135,georgias-david-perdue-said-elections-were-stolen-h,The 2021 Georgia Senate runoff and the 2020 presidential election âwere stolen.â,2.0,1,0,REP,3.0,1,1,0,0,other_false,2.0,2.1,pants-on-fire,pants-on-fire,2,0,0,0,0,12,9,0.75,67.76,0.0,0.0,neutral,bassa
62c41fe598ab94de4d4f021e,unit_135,ohios-jd-vance-wants-defund-federal-law-enforcemen,"J.D. Vance ""wants to defund law enforcement.""",3.0,1,0,DEM,6.0,2,2,1,0,other,2.0,2.9,other,half-true,1,0,0,0,0,7,6,0.8571428571428571,81.29,0.2,0.1,positive,bassa
62c41fe598ab94de4d4f021e,unit_135,n-pa-senate-run-dr-oz-casts-self-pro-second-amendm,"Mehmet Oz ""called for a New Zealand-style gun ban"" and said ""Americans should have less access to guns.""",4.0,0,0,REP,4.0,2,1,0,0,other,2.0,2.4,other,mostly-true,2,0,0,0,0,18,12,0.6666666666666666,87.05,-0.015151515151515152,0.2606060606060606,negative,media-bassa
62c41fe598ab94de4d4f021e,unit_135,bidens-claim-medicare-all-tax-hikes-rests-flaky-an,"""For people making between $50,000 and $75,000 a year, their taxes are going up about $5,000 because the fact is, they will pay more in new taxes"" for Medicare for All.",5.0,0,1,DEM,10.0,4,3,0,0,other,5.0,2.5,other,barely-true,3,0,0,0,0,31,16,0.5161290322580645,65.39,0.3181818181818182,0.4772727272727273,positive,media
62c84b75835be6f44f99acd1,unit_117,tax-shift-lou-greenwald-sets-truth-o-meter-ablaze-,"Says raising the state income tax rate on millionaires to offset property taxes for other residents is ""not a tax increase. It's a tax shift.""",6.0,0,1,DEM,7.0,3,2,1,0,wrong_false,4.0,3.5,pants-on-fire,pants-on-fire,4,1,0,0,0,25,16,0.64,67.25,-0.125,0.375,negative,media-bassa
62c84b75835be6f44f99acd1,unit_117,wis-gov-evers-didnt-cause-slowdown-state-crime-lab,On Gov. Tony âEversâ watchâ¦the efficiency of the state crime lab has plummeted.â,7.0,0,1,REP,5.0,2,2,1,0,other,2.0,2.9,other,barely-true,0,0,0,0,0,13,9,0.6923076923076923,66.74,0.0,0.0,neutral,bassa
62c84b75835be6f44f99acd1,unit_117,recent-report-put-texas-last-among-states-and-dc-m,"Texas is ""50th in the nation in mental health care access.""",1.0,1,0,DEM,5.0,2,2,1,0,other,5.0,3.5,other,mostly-true,1,0,0,0,0,11,7,0.6363636363636364,85.69,-0.1,0.2,negative,media-bassa
62c84b75835be6f44f99acd1,unit_117,charlie-crist-calls-marco-rubios-2007-tax-swap-pro,"Rubio's tax swap proposal ""would have been a massive tax increase.""",2.0,1,0,DEM,7.0,3,2,1,0,other,1.0,3.3,other,false,0,0,0,0,0,11,8,0.7272727272727273,68.77,0.0,1.0,neutral,alta
62c84b75835be6f44f99acd1,unit_117,warrens-argument-millions-cant-afford-their-rx-dru,"""Last year, 36 million Americans didnât have a prescription filled because they couldnât afford it.""",4.0,0,0,DEM,12.0,4,3,0,1,other_true,5.0,4.1,true,true,0,0,0,0,0,15,11,0.7333333333333333,56.25,0.2,0.48333333333333334,positive,media
62c84b75835be6f44f99acd1,unit_117,florida-rents-are-high-crist-exaggerates-new-york-,âIt costs more to live in many Florida cities than New York City.â,5.0,0,1,DEM,5.0,2,2,1,0,other,1.0,1.5,other,half-true,2,0,0,0,0,13,9,0.6923076923076923,92.12,0.3181818181818181,0.48863636363636365,positive,media
62c8c2d71e87b86722f0215b,unit_144,claim-kids-more-likely-have-access-crack-pipes-mas,"""In Joe Bidenâs America, your children are more likely to have access to a crack pipe than a mask-free education.""",6.0,0,1,REP,2.0,1,1,0,1,other_false,0.0,1.4,pants-on-fire,pants-on-fire,0,0,0,0,0,20,11,0.55,59.64,0.25,0.75,positive,media-alta
62c8c2d71e87b86722f0215b,unit_144,do-160-million-americans-like-their-health-insur,"""160 million people like their private insurance.""",2.0,1,0,DEM,11.0,4,3,0,1,other,4.0,2.9,other,half-true,1,0,0,0,0,7,6,0.8571428571428571,55.91,0.0,0.375,neutral,media-bassa
62c8c2d71e87b86722f0215b,unit_144,fact-checking-bernie-sanders-claim-us-spends-three,"The United States spends ""almost three times per capita what they spend in the U.K."" on health care and ""50 percent more than they pay in France.""",7.0,0,1,DEM,12.0,4,3,0,1,other_true,5.0,3.6,true,true,0,0,0,0,0,27,16,0.5925925925925926,86.37,0.5,0.5,positive,media
62c8c2d71e87b86722f0215b,unit_144,fact-checking-warnocks-statement-drop-oil-prices-d,"âWhile the initial increase in oil prices resulted in a near instantaneous increase in gas prices for consumers, the subsequent decrease in crude oil prices has failed to meaningfully provide relief for Georgia's families at the pump.â",1.0,1,0,DEM,4.0,2,1,0,0,other,3.0,3.2,other,mostly-true,1,0,0,0,0,37,24,0.6486486486486487,42.38,-0.10000000000000002,0.375,negative,media-bassa
62c8c2d71e87b86722f0215b,unit_144,gop-senate-candidate-hinckley-says-there-no-money-,"""There's no money in Social Security.""",5.0,0,1,REP,7.0,3,2,1,0,other,1.0,1.7,other,false,0,0,0,0,0,6,4,0.6666666666666666,48.47,0.03333333333333333,0.06666666666666667,positive,bassa
62c8c2d71e87b86722f0215b,unit_144,rep-tim-murphy-says-air-ban-israel-offers-preceden,"Blocking travel from countries with Ebola should be possible because President Barack Obama ""has sealed off Israel in the past.""",3.0,1,0,REP,7.0,3,2,1,0,other,3.0,2.7,other,barely-true,1,0,0,0,0,20,12,0.6,51.18,-0.125,0.625,negative,media-alta
62c8d23e8eb59ca0306d4463,unit_101,tax-shift-lou-greenwald-sets-truth-o-meter-ablaze-,"Says raising the state income tax rate on millionaires to offset property taxes for other residents is ""not a tax increase. It's a tax shift.""",7.0,0,1,DEM,7.0,3,2,1,0,wrong_false,3.0,3.5,pants-on-fire,pants-on-fire,3,1,0,0,0,25,16,0.64,67.25,-0.125,0.375,negative,media-bassa
62c8d23e8eb59ca0306d4463,unit_101,fact-checking-warnocks-statement-drop-oil-prices-d,"âWhile the initial increase in oil prices resulted in a near instantaneous increase in gas prices for consumers, the subsequent decrease in crude oil prices has failed to meaningfully provide relief for Georgia's families at the pump.â",0.0,1,0,DEM,4.0,2,1,0,0,other,2.0,3.2,other,mostly-true,2,0,0,0,0,37,24,0.6486486486486487,42.38,-0.10000000000000002,0.375,negative,media-bassa
62c8d23e8eb59ca0306d4463,unit_101,rpof-chair-lenny-curry-says-rick-scott-cut-state-d,"""Rick Scott has paid down our debt by about $2 billion. Charlie Cristâs debt went up about $5 billion.""",1.0,1,0,REP,7.0,3,2,1,0,other,2.0,2.8,other,half-true,1,0,0,0,0,19,12,0.631578947368421,95.67,-0.15555555555555559,0.2888888888888889,negative,media-bassa
62c8d23e8eb59ca0306d4463,unit_101,fact-checking-charlie-crists-claim-desantis-hasnt-,"""Ron DeSantis still hasn't condemned the Jan. 6 insurrection.""",2.0,1,0,DEM,6.0,2,2,1,0,other,0.0,2.5,other,false,1,0,0,0,0,9,7,0.7777777777777778,45.42,0.0,0.0,neutral,bassa
62c8d23e8eb59ca0306d4463,unit_101,did-joe-biden-overstate-democratic-voters-oppositi,"""The fact is that right now the vast majority of Democrats do not support Medicare for All.""",3.0,1,0,DEM,11.0,4,3,0,1,other,1.0,1.3,other,barely-true,1,0,0,0,0,17,9,0.5294117647058824,79.6,0.14285714285714285,0.7678571428571428,positive,media-alta
62c8d23e8eb59ca0306d4463,unit_101,some-teachouts-donors-also-gave-super-pacs,"""Zephyr Teachout says she is against Super PACs despite taking money from Super PAC donors""",5.0,0,1,REP,9.0,3,3,0,0,wrong_true,2.0,3.2,true,true,3,0,0,1,0,15,11,0.7333333333333333,73.17,0.3333333333333333,0.6666666666666666,positive,media-alta
62cc1f77c32651ff9d35a471,unit_44,yes-democrats-do-need-more-majority-codify-roe-vs-,"Due to U.S. Senate rules, Democrats need ""more than a majority ... to codify Roe vs. Wade.""",0.0,1,0,DEM,5.0,2,2,1,0,other_true,4.0,4.1,true,true,1,0,0,0,0,17,13,0.7647058823529411,80.28,0.1875,0.4375,positive,media
62cc1f77c32651ff9d35a471,unit_44,tulsi-gabbard-falsely-claims-us-not-so-different-r,"""What is happening here is not so different from what we're seeing happening in Russia, where you have got state TV and controlled messaging across the board.""",1.0,1,0,DEM,3.0,1,1,0,0,other_false,4.0,2.1,pants-on-fire,pants-on-fire,4,0,0,0,0,27,14,0.5185185185185185,60.99,0.0,0.6,neutral,media-alta
62cc1f77c32651ff9d35a471,unit_44,arizona-us-senate-race-attack-ties-masters-nazis-u,"Blake Masters âunironically quoted a Nazi, called World War II an unjust war, called the Unabomber one of his intellectual influencers, and shared an article attacking Israel as the North Korea of the Middle East.â",2.0,1,0,REP,6.0,2,2,1,0,other,5.0,3.5,other,half-true,2,0,0,0,0,35,24,0.6857142857142857,35.95,0.15,0.2,positive,media-bassa
62cc1f77c32651ff9d35a471,unit_44,sen-stephen-wise-says-everybody-death-row-was-fost,"""Every person on death row was a foster kid.""",3.0,1,0,REP,7.0,3,2,1,0,other,0.0,1.2,other,false,1,0,0,0,0,9,6,0.6666666666666666,87.72,0.0,0.0,neutral,bassa
62cc1f77c32651ff9d35a471,unit_44,checking-beasley-votes-armed-kidnapper-and-double-,"Cheri Beasley voted to reverse the conviction of an armed kidnapper, release a double murderer early.",4.0,0,0,REP,6.0,2,2,1,0,other,5.0,3.8,other,mostly-true,1,0,0,0,0,16,11,0.6875,46.78,0.05,0.15,positive,bassa
62cc1f77c32651ff9d35a471,unit_44,neo-nazi-and-racial-discrimination-claims-az-gover,"""Kari Lake has been appearing at rallies with neo-Nazis,"" while ""two federal juries have found"" Katie Hobbs ""guilty of racial discrimination.""",5.0,0,1,DEM,4.0,2,1,0,0,other,4.0,2.4,other,barely-true,2,0,0,0,0,21,14,0.6666666666666666,58.62,-0.5,1.0,negative,alta
62cc29c588d2f7282c384ab9,unit_126,claim-kids-more-likely-have-access-crack-pipes-mas,"""In Joe Bidenâs America, your children are more likely to have access to a crack pipe than a mask-free education.""",7.0,0,1,REP,2.0,1,1,0,1,other_false,4.0,1.4,pants-on-fire,pants-on-fire,4,0,0,0,0,20,11,0.55,59.64,0.25,0.75,positive,media-alta
62cc29c588d2f7282c384ab9,unit_126,fact-checking-claim-about-number-immigrants-becomi,"""Last year, we were in the range of 850,000 and that was the most in five years. â¦ We are letting more people become citizens than has happened in years.""",0.0,1,0,DEM,7.0,3,2,1,0,other,4.0,3.4,other,half-true,1,0,0,0,0,30,13,0.43333333333333335,74.87,0.3333333333333333,0.35555555555555557,positive,media-bassa
62cc29c588d2f7282c384ab9,unit_126,fact-checking-hillary-clintons-claim-isis-using-vi,"ISIS is ""going to people showing videos of Donald Trump insulting Islam and Muslims in order to recruit more radical jihadists.""",6.0,0,1,DEM,12.0,4,3,0,1,other,0.0,1.4,other,false,1,0,0,0,0,21,14,0.6666666666666666,50.16,-0.25,0.75,negative,media-alta
62cc29c588d2f7282c384ab9,unit_126,joe-biden-blame-putin-high-gasoline-prices,âMake no mistake: The current spike in gas prices is largely the fault of Vladimir Putin.â,4.0,0,0,DEM,3.0,1,1,0,0,other,0.0,3.3,other,mostly-true,4,0,0,0,0,16,10,0.625,80.62,0.10714285714285714,0.41428571428571426,positive,media
62cc29c588d2f7282c384ab9,unit_126,nrsc-exaggerates-effect-beasley-rulings-sex-offens,Cheri Beasley tossed the conviction of a man seeking sex with a boy online and âset freeâ a child porn offender.,2.0,1,0,REP,6.0,2,2,1,0,other,4.0,2.2,other,barely-true,2,0,0,0,0,21,14,0.6666666666666666,75.54,0.0,0.0,neutral,bassa
62cc29c588d2f7282c384ab9,unit_126,yes-democrats-do-need-more-majority-codify-roe-vs-,"Due to U.S. Senate rules, Democrats need ""more than a majority ... to codify Roe vs. Wade.""",5.0,0,1,DEM,5.0,2,2,1,0,other_true,3.0,4.1,true,true,2,0,0,0,0,17,13,0.7647058823529411,80.28,0.1875,0.4375,positive,media
62ccc441a118b06a27cd5cdc,unit_138,ron-desantis-exaggerates-outstanding-graduate-stud,"âThe student debt that is out there, almost 60% of it is graduate school debt.â",6.0,0,1,REP,4.0,2,1,0,0,other,3.0,2.6,other,barely-true,1,0,0,0,0,15,9,0.6,81.63,0.0,0.0,neutral,bassa
62ccc441a118b06a27cd5cdc,unit_138,ohios-jd-vance-wants-defund-federal-law-enforcemen,"J.D. Vance ""wants to defund law enforcement.""",7.0,0,1,DEM,6.0,2,2,1,0,other,4.0,2.9,other,half-true,1,0,0,0,0,7,6,0.8571428571428571,81.29,0.2,0.1,positive,bassa
62ccc441a118b06a27cd5cdc,unit_138,bob-good-invents-position-ketanji-brown-jackson-la,Ketanji Brown Jackson âbelieves in abortion on demand up to the moment of birth.â,0.0,1,0,DEM,3.0,1,1,0,0,other_false,4.0,1.6,pants-on-fire,pants-on-fire,4,0,0,0,0,14,8,0.5714285714285714,57.27,0.0,0.0,neutral,bassa
62ccc441a118b06a27cd5cdc,unit_138,crist-says-reagan-was-democrat-converting-gop,"""Actually, Reagan was a Democrat before he was a Republican.""",2.0,1,0,DEM,7.0,3,2,1,0,correct_true,4.0,4.4,true,true,1,0,0,0,1,10,4,0.4,35.95,0.0,0.1,neutral,bassa
62ccc441a118b06a27cd5cdc,unit_138,roe-reversal-ending-national-access-abortion-makes,"The Supreme Court decision overturning Roe v. Wade ""made the United States an outlier among developed nations in the world"" on abortion rights.",4.0,0,0,DEM,6.0,2,2,1,0,other,2.0,3.2,other,mostly-true,2,0,0,0,0,23,17,0.7391304347826086,68.26,0.1,0.3,positive,media-bassa
62ccc441a118b06a27cd5cdc,unit_138,crist-touts-cover-florida-cost-saving-health-care-,"""The average cost for health insurance in Florida went from about $600 a month for an individual to about $150 a month.""",5.0,0,1,DEM,7.0,3,2,1,0,other,4.0,2.3,other,false,3,0,0,0,0,22,12,0.5454545454545454,57.61,-0.075,0.4,negative,media
62cf2192b9212fc96a5b3917,unit_154,wis-gov-evers-didnt-cause-slowdown-state-crime-lab,On Gov. Tony âEversâ watchâ¦the efficiency of the state crime lab has plummeted.â,6.0,0,1,REP,5.0,2,2,1,0,other,1.0,2.9,other,barely-true,1,0,0,0,0,13,9,0.6923076923076923,66.74,0.0,0.0,neutral,bassa
62cf2192b9212fc96a5b3917,unit_154,yes-its-true-cannabis-reform-supported-wisconsin-i,"Cannabis reform ""is supported by the majority of the residents of our state, including a majority of Republicans.""",0.0,1,0,DEM,4.0,2,1,0,0,other_true,4.0,3.9,true,true,1,0,0,0,0,18,10,0.5555555555555556,27.83,0.0,0.0,neutral,bassa
62cf2192b9212fc96a5b3917,unit_154,pennsylvania-us-senate-candidate-kathy-barnette-wa,"âKathy Barnette wants to build a statue of Barack Obama right next to the one of Abraham Lincoln on Capitol Hill.""",1.0,1,0,REP,5.0,2,2,1,0,other,4.0,2.8,other,mostly-true,0,0,0,0,0,21,14,0.6666666666666666,75.54,0.1619047619047619,0.2119047619047619,positive,media-bassa
62cf2192b9212fc96a5b3917,unit_154,crist-touts-cover-florida-cost-saving-health-care-,"""The average cost for health insurance in Florida went from about $600 a month for an individual to about $150 a month.""",2.0,1,0,DEM,7.0,3,2,1,0,other,2.0,2.3,other,false,1,0,0,0,0,22,12,0.5454545454545454,57.61,-0.075,0.4,negative,media
62cf2192b9212fc96a5b3917,unit_154,ohios-mandel-repeats-false-claim-stolen-2020-elect,The 2020 election âwas stolen from Donald J. Trump.â,4.0,0,0,DEM,7.0,3,2,1,0,correct_false,4.0,1.1,pants-on-fire,pants-on-fire,4,0,1,0,0,9,7,0.7777777777777778,96.18,0.0,0.0,neutral,bassa
62cf2192b9212fc96a5b3917,unit_154,does-jd-vance-profit-russia-propaganda,âJ.D. Vance profits off Russia propaganda.â,5.0,0,1,DEM,5.0,2,2,1,0,other,3.0,3.3,other,half-true,0,0,0,0,0,6,5,0.8333333333333334,48.47,0.0,0.0,neutral,bassa
62cf3efe6b75b1e4ee3c372f,unit_55,claim-nominee-ketanji-brown-jackson-wants-defund-p,"Ketanji Brown Jackson has ""a weak record â defund police, abolish ICE and now a completely open border policy.""",6.0,0,1,REP,3.0,1,1,0,0,other_false,5.0,1.5,pants-on-fire,pants-on-fire,5,0,0,0,0,19,15,0.7894736842105263,52.19,-0.1875,0.5625,negative,media
62cf3efe6b75b1e4ee3c372f,unit_55,fact-checking-whether-bennie-thompson-objected-200,âBennie Thompson objected to the 2004 Presidential election.â,7.0,0,1,REP,6.0,2,2,1,0,other,5.0,4.5,other,mostly-true,1,0,0,0,0,8,6,0.75,29.52,0.0,0.0,neutral,bassa
62cf3efe6b75b1e4ee3c372f,unit_55,sen-grahams-false-claim-about-build-back-better-ad,âThe CBO says (the Build Back Better Act) is $3 trillion of deficit spending.â,2.0,1,0,REP,7.0,3,2,1,0,other,0.0,2.3,other,false,1,0,0,0,0,14,12,0.8571428571428571,91.11,0.25,0.25,positive,media-bassa
62cf3efe6b75b1e4ee3c372f,unit_55,senate-majority-pac-releases-misleading-tv-ad-agai,"""(Big banks) have invested over $300,000 in (Joe Heck), and Heck has sponsored $44 million dollars in tax breaks for banks.""",3.0,1,0,DEM,7.0,3,2,1,0,other,0.0,1.8,other,barely-true,2,0,0,0,0,21,14,0.6666666666666666,84.0,0.0,0.1,neutral,bassa
62cf3efe6b75b1e4ee3c372f,unit_55,SB6-Crist-veto-health-care,The passage of the teacher tenure bill in the Fla. Legislature was like the health care bill in Congress because one party jammed it through.,4.0,0,0,DEM,7.0,3,2,1,0,other,5.0,2.6,other,half-true,2,0,0,0,0,25,15,0.6,75.71,-0.1,0.6,negative,media-alta
62cf3efe6b75b1e4ee3c372f,unit_55,does-new-york-lead-nation-population-loss,âNew York leads the U.S. in population loss.â,5.0,0,1,REP,4.0,2,1,0,0,other_true,5.0,4.1,true,true,0,0,0,0,0,8,6,0.75,80.28,0.0,0.0,neutral,bassa
62d9b8f821e545b0a264bc77,unit_94,gop-senate-candidate-hinckley-says-there-no-money-,"""There's no money in Social Security.""",4.0,0,0,REP,7.0,3,2,1,0,other,1.0,1.7,other,false,0,0,0,0,0,6,4,0.6666666666666666,48.47,0.03333333333333333,0.06666666666666667,positive,bassa
62d9b8f821e545b0a264bc77,unit_94,roe-reversal-ending-national-access-abortion-makes,"The Supreme Court decision overturning Roe v. Wade ""made the United States an outlier among developed nations in the world"" on abortion rights.",7.0,0,1,DEM,6.0,2,2,1,0,other,3.0,3.2,other,mostly-true,1,0,0,0,0,23,17,0.7391304347826086,68.26,0.1,0.3,positive,media-bassa
62d9b8f821e545b0a264bc77,unit_94,yang-cites-maternal-mortality-stats-talk-about-rac,"""If you're a black woman, you're 320% more likely to die from complications in childbirth.""",0.0,1,0,DEM,12.0,4,3,0,1,correct_true,4.0,4.2,true,true,1,0,0,0,1,15,8,0.5333333333333333,73.17,0.11111111111111112,0.6444444444444445,positive,media-alta
62d9b8f821e545b0a264bc77,unit_94,mehmet-oz-supports-abortion-limited-cases-wants-ro,Mehmet Oz is âpro-abortion.â,1.0,1,0,REP,5.0,2,2,1,0,other,4.0,2.3,other,barely-true,2,0,0,0,0,4,3,0.75,92.8,0.0,0.0,neutral,bassa
62d9b8f821e545b0a264bc77,unit_94,georgias-david-perdue-said-elections-were-stolen-h,The 2021 Georgia Senate runoff and the 2020 presidential election âwere stolen.â,2.0,1,0,REP,3.0,1,1,0,0,other_false,4.0,2.1,pants-on-fire,pants-on-fire,4,0,0,0,0,12,9,0.75,67.76,0.0,0.0,neutral,bassa
62d9b8f821e545b0a264bc77,unit_94,SB6-Crist-veto-health-care,The passage of the teacher tenure bill in the Fla. Legislature was like the health care bill in Congress because one party jammed it through.,3.0,1,0,DEM,7.0,3,2,1,0,other,1.0,2.6,other,half-true,2,0,0,0,0,25,15,0.6,75.71,-0.1,0.6,negative,media-alta
62da0d692b89efcaba51846d,unit_190,sen-stephen-wise-says-everybody-death-row-was-fost,"""Every person on death row was a foster kid.""",7.0,0,1,REP,7.0,3,2,1,0,other,0.0,1.2,other,false,1,0,0,0,0,9,6,0.6666666666666666,87.72,0.0,0.0,neutral,bassa
62da0d692b89efcaba51846d,unit_190,david-jolly-says-kathleen-peters-wont-take-stand-r,"""Kathleen Peters refuses to âtake a standâ to repeal Obamacare.""",0.0,1,0,DEM,7.0,3,2,1,0,other,4.0,2.7,other,barely-true,2,0,0,0,0,10,7,0.7,52.87,0.0,0.0,neutral,bassa
62da0d692b89efcaba51846d,unit_190,fact-checking-lindsey-graham-us-allowing-abortions,âWeâre one of the seven nations in the world that allow abortion on demand at 20 weeks.â,1.0,1,0,REP,7.0,3,2,1,0,other,3.0,4.1,other,half-true,0,0,0,0,0,17,10,0.5882352941176471,71.14,0.0,0.0,neutral,bassa
62da0d692b89efcaba51846d,unit_190,tax-shift-lou-greenwald-sets-truth-o-meter-ablaze-,"Says raising the state income tax rate on millionaires to offset property taxes for other residents is ""not a tax increase. It's a tax shift.""",3.0,1,0,DEM,7.0,3,2,1,0,wrong_false,4.0,3.5,pants-on-fire,pants-on-fire,4,1,0,0,0,25,16,0.64,67.25,-0.125,0.375,negative,media-bassa
62da0d692b89efcaba51846d,unit_190,romney-overstates-united-states-medical-costs-and-,"""Hospitals, doctors, MRIs, surgeries and so forth are more extensively used and far more expensive in this country than they are in many other countries.''",4.0,0,0,REP,7.0,3,2,1,0,other,4.0,4.0,other,mostly-true,0,0,0,0,0,25,12,0.48,54.56,0.1392857142857143,0.5583333333333333,positive,media
